author;title;link
Clavière;Correspondance du ministre Clavière et du général Montesquiou, servant de réponse au libelle du général contre le ministre. (11 septembre-23 octobre.);https://catalogue.bnf.fr/ark:/12148/cb36307960r
Clavière;Lettre écrite par le ministre des contributions publiques aux administrateurs du directoire du Bas-Rhin. Paris, ce 10 février 1793... [Texte imprimé] (Signé : Clavière.);
Clavière;Coupons d'assignats. Pétition proposée aux 148 sections de Paris [Texte imprimé], par M. Clavière;https://catalogue.bnf.fr/ark:/12148/cb37241478s
Clavière;"Clavière, ex-ministre des contributions publiques, à la Convention nationale. (Éclaircissemens sur ce qui me concerne dans un écrit imprimé par ordre de la Convention nationale le 7e jour du 2d mois de l'an II... et publié sous le titre ""Des deux hémisphères"", par A.-G.-J. Ducher";
Clavière;[Lettre d'envoi à la Société des Amis de la constitution du discours de É. Clavière sur la situation politique du pays, 13 avril 1792];https://catalogue.bnf.fr/ark:/12148/cb30248614t
Clavière;Lettre de M. Clavière à M. Beaumez, sur l'organisation du Trésor public;https://catalogue.bnf.fr/ark:/12148/cb37243585t
Clavière;Lettre écrite par le ministre des Contributions publiques aux administrateurs du directoire... du Bas-Rhin. (Signé : Clavière. 10 février 1793.);
Clavière;Mémoire de M. Clavière,... sur l'état actuel des manufactures des poudres et salpêtres du royaume, le 10 avril 1792;
Clavière;Observations du ministre des contributions publiques (Clavière), sur le décret rendu le 17 avril, en faveur du C. Genneau, ci-devant commissaire du roi à la Monnaie d'Orléans, adressées à la convention nationale;
Clavière;Pétition faite à l'Assemblée nationale, par M. Clavière,... sur le remboursement des créances publiques non vérifiées, et sur le paiement des domaines nationaux en assignats et espèces effectives, le 5 novembre 1791;
Clavière;"Pour l'Assemblée nationale, sur les remboursements, etc. ; par E. Clavière. (1er décembre.)";
Clavière;Lettre à M. le comte de Vergennas du 21 février 1780. (Par E. Clavière.);
Clavière;Pièces justificatives pour Messieurs Du Roveray et Clavière. (N°1. Lettre à son Excellence Monsieur le comte de Vergennes, du 21 février 1780. Au sujet du Conseil des Deux-Cents de Genève. Signé : Étienne Clavière.);
Clavière;De la foi publique envers les créanciers de l'État. Lettres à M. Linguet sur le n ° 116 de ses annales, par M.*** (Clavière). Ouvrage dans lequel, après avoir indiqué l'état le plus modique du revenu général de la France, on prouve que la banqueroute n'est ni nécessaire, ni utile, ni politique, et que la confiance doit ranimer l'esprit public;https://catalogue.bnf.fr/ark:/12148/cb37244463g
Clavière;Opinions d'un créancier de l'État sur quelques matières de finance importantes dans le moment actuel, par M. Clavière;https://catalogue.bnf.fr/ark:/12148/cb37243779f
Clavière;Copie de la lettre écrite par le ministre des contributions publiques, à M.M. du directoire et procureur général syndic du département d... [juin 1792];
Clavière;Dissection du projet de M. l'évêque d'Autun, sur l'échange universel et direct des créances de l'État contre les biens nationaux, à laquelle on a joint de nouvelles considérations... et une lettre de l'auteur à M. Cérutti, sur le parallèle que M. Bergasse, député de la sénéchaussée de Lyon, a fait des billets de Law et des assignats-monnaie [Texte imprimé], par M. Clavière;https://catalogue.bnf.fr/ark:/12148/cb372433184
Clavière;"Examen du Mémoire de M. Amelot sur l'organisation de la caisse de l'extraordinaire [Texte imprimé] ; par M. Clavière";
Clavière;Lettre adressée au Comité des monnaies [Texte imprimé], par M. Clavière;
Clavière;Lettres écrites à M. Cérutti par M. Clavière sur les prochains arrangements de finances...;
Clavière;"Observations sommaires sur le projet d'une refonte générale des monnoies [Texte imprimé]; par M. Clavière";https://catalogue.bnf.fr/ark:/12148/cb37241024r
Clavière;Pour l'Assemblée nationale. Sur les remboursements, etc., par É. Clavière;
Clavière;Réflexions adressées à l'assemblée nationale, sur les moyens de concilier l'impôt du tabac avec la liberté du commerce et les rapports que la France doit entretenir avec les Américains libres, sur l'usage des licences ou patentes qui permettent de fabriquer ou vendre, etc., etc. [Texte imprimé], par M. Clavière;https://catalogue.bnf.fr/ark:/12148/cb37242960b
Clavière;Réponse au mémoire de M. Necker concernant les assignats, et à d'autres objections contre une création qui les porte à deux milliards [Texte imprimé], par M. Clavière;https://catalogue.bnf.fr/ark:/12148/cb37241474d
Clavière;Réponse de M. Clavière à M***, député à l'Assemblée nationale. (22 octobre 1790.);
Clavière;Adresse de la Société des amis des noirs à l'Assemblée nationale,... dans laquelle on approfondit les relations politiques et commerciales entre la métropole et les colonies, etc., rédigée par É. Clavière;
Clavière;E. Claviere a l'Assemblée nationale, sur les finances [Texte imprimé]. Paris, 15 décembre 1791;
Clavière;Plainte de la société des amis des noirs contre M. Dillon, à l'assemblée nationale;
Clavière;Réflexions sur les formes et les principes auxquels une nation libre doit assujétir l'administration des finances, avec des observations sur le dernier rapport fait... par M. Roederer... et suivies d'une lettre à M. Baumez, sur l'organisation du Trésor public... par M. Clavière;https://catalogue.bnf.fr/ark:/12148/cb37243131s
Clavière;De la conjuration contre les finances, et des mesures à prendre pour en arrêter les effets [Texte imprimé], par E. Clavière;
Clavière;Discours de M. Clavière,... à la Société des amis de la Constitution, séante aux Jacobins Saint-Honoré, le 4 avril 1792;https://catalogue.bnf.fr/ark:/12148/cb302486035
Clavière;Discours de M. Clavière, ministre des Contributions publiques, de M. de Grave, ministre de la Guerre, et de M. Rolland, ministre de l'Intérieur, prononcés à l'Assemblée nationale dans la séance du 26 mars 1792;
Clavière;Du Numéraire métallique, ou de la Nécessité d'une prompte refonte de monnoyes en abolissant l'usage d'en fixer la valeur en livres tournois, par É. Clavière;
Clavière;Mémoire du ministre des Contributions publiques (É. Clavière) sur les messageries... (27 novembre 1792.);
Clavière;Mémoire envoyé par le ministre des Contributions publiques (É. Clavière) à l'Assemblée nationale, le 9 mai 1792;
Clavière;Mémoire lu par le citoyen Clavière,... à la Convention nationale, le 5 octobre 1792;
Clavière;Proclamation au nom de la République françoise (du Conseil exécutif provisoire, 3 décembre 1792). - Copie de la lettre écrite par M. Clavière, ministre des Contributions publiques, à M. le président de la Convention nationale. (4 décembre 1792.);
Clavière;Réponse de M. Claviere, a la lettre de M. Montesquiou, sur un écrit intitulé : De la conjuration contre les finances de l'État, & des mesures à prendre pour en arrêter les effets;
Clavière;Clavière, ex-ministre des contributions publiques, à la convention nationale;
Clavière;Département des contributions publiques. Compte rendu par le ministre (É. Clavière), au 1er février 1793;
Clavière;Département des contributions publiques. Compte rendu par le ministre (É. Clavière), au 1er février 1793. ( - Suite du compte rendu à la Convention nationale par le ministre, le 31 janvier 1793...);
Clavière;Exposé sommaire de la conduite de Clavière, ex-ministre des Contributions, fait par lui-même, adressé à ses juges, à ses concitoyens et à ses ennemis;https://catalogue.bnf.fr/ark:/12148/cb372436822
Clavière;Mémoire sur la liquidation de la Ferme générale et de la Régie générale, adressé par le ministre des Contributions publiques (É. Clavière) à la Convention nationale, le 31 décembre 1792;
Clavière;Premier Mémoire sur les salines, adressé par le ministre des Contributions publiques (É. Clavière) à la Convention nationale, le 29 décembre 1792;
Clavière;Suite du compte rendu à la Convention nationale par le ministre, le 31 janvier 1793;
Clavière;Corps législatif. Conseil des Cinq-Cents. Opinion de Clavière sur le projet de la commission du service de l'an VIII relatif au recouvrement des contributions. Séance du 23 vendémiaire an VIII;
Clavière;Compte rendu par le ministre, au premier février 1793;https://catalogue.bnf.fr/ark:/12148/cb372436675
Clavière;Administration nationale des économies du peuple, établie en faveur des journaliers, artisans & autres citoyens laborieux, dans chacun des départemens de la République, sous la surveillance des représentans de la nation;https://catalogue.bnf.fr/ark:/12148/cb37243335q
Brissot & Clavière;De la France et des États-Unis;
Condorcet;Adresse aux Bataves [Texte imprimé], par Condorcet;
Condorcet;Adresse de l'Assemblée nationale aux Français... envoyée aux 83 départemens et à l'armée, du 19 août 1792... (rédigée par Condorcet.);
Condorcet;Apperçu des frais que coûtera le nouveau plan d'instruction publique, présenté au Comité d'instruction publique, par M. Condorcet,... le 24 mai 1792;
Condorcet;Avis aux Espagnols [Texte imprimé], par Condorcet;https://catalogue.bnf.fr/ark:/12148/cb30263653x
Condorcet;Avis d'un père proscrit à sa fille (par Condorcet);
Condorcet;Convention nationale. Discours du citoyen Condorcet, prononcé à la tribune de la Convention, le 13 mai 1793;
Condorcet;Discours de M. Condorcet,... sur la nomination et le destitution des commissaires de la Trésorerie nationale et des membres du Bureau de comptabilité, prononcé à la séance du 3 février 1792;
