;path;author;title;publisher;year;type;format;link_gallica;ocr_acc
1;../../corpus//Baudeau_1763_Idées d'un citoyen sur le commerce dans l'Orient.txt;Baudeau, Nicolas (1730-1792?);Idées d'un citoyen sur la puissance du Roi et le commerce de la nation dans l'Orient;[s.n.] (Amsterdam);1763;monographie imprimée;"40 p. ; in-8";http://catalogue.bnf.fr/ark:/12148/bpt6k96159466;95
2;../../corpus//Baudeau_1776_Explication du Tableau économique.txt;Baudeau, Nicolas (1730-1792?);Explication du Tableau économique, à Madame de***, par M. l'abbé Baudeau;Delalain (Paris);1776;monographie imprimée;In-8° , 172 p.;http://catalogue.bnf.fr/ark:/12148/bpt6k6470796d;100
3;../../corpus//Beaumarchais_1787_Mémoire en réponse au libelle signé Kornmann.txt;Beaumarchais, Pierre-Augustin Caron de (1732-1799);"Mémoire de Pierre-Augustin Caron de Beaumarchais ; en réponse au libelle diffamatoire, signé, Guillaume Kornman ; dont plainte en diffamation est rendue, avec requête, à M. le lieutenant-criminel, & permission d'informer.";NA;1787;monographie imprimée;"61 p. [Acq. 3063-66] ; n-16 (18 cm)";http://catalogue.bnf.fr/ark:/12148/bpt6k97634363;95
4;../../corpus//Bergasse_1787_Observations de Bergasse sur un écrit de Beaumarchais.txt;Bergasse, Nicolas (1750-1832);Observations de M. de Bergasse, sur un écrit de M. de Beaumarchais.;NA;1787;monographie imprimée;"7 p. ; in-4";http://catalogue.bnf.fr/ark:/12148/bpt6k30470426;85
5;../../corpus//Brissot et Clavière_1787_De la France et des États-Unis.txt;Brissot de Warville, Jacques-Pierre (1754-1793);"De la France et des États-Unis ou De l'importance de la révolution de l'Amérique pour le bonheur de la France, des rapports de ce royaume & des États-Unis, des avantages réciproques qu'ils peuvent retirer de leurs liaisons de commerce, & enfin de la situation actuelle des États-Unis. Par Étienne Claviere ; et J. P. Brissot de Warville";Londres. 1787;1787;monographie imprimée;"1 vol. (XXIV-XLVIII-344 p.) ; in-8 + Errata p. 26";http://catalogue.bnf.fr/ark:/12148/bd6t53334202;86
6;../../corpus//Brissot_1780_Recherches philosophiques sur le droit de propriété.txt;Brissot de Warville, Jacques-Pierre (1754-1793);"Recherches philosophiques sur le droit de propriété considéré dans la nature, pour servir de premier chapitre à la ""Théorie des lois"" de M. Linguet ([Reprod. en fac-sim.]) / par un jeune philosophe";(Paris);1780;monographie imprimée;"1 vol. (XII-116 p.) : ill., couv. ill. ; 20 cm";http://catalogue.bnf.fr/ark:/12148/bpt6k6472q;100
7;../../corpus//Brissot_1786_Examen critique des voyages de Chastellux.txt;Brissot de Warville, Jacques-Pierre;Examen critique des voyages dans l'Amérique septentrionale, de M. le marquis de Chatellux, ou Lettre à M. le marquis de Chatellux, dans laquelle on réfute principalement ses opinions sur les Quakers, sur les nègres, sur le peuple, & sur l'homme ([Reprod.]) / par J. P. Brissot de Warville;[s.n.] (Londres);1786;monographie imprimée;"2 microfiches ; 105*148 mm";http://catalogue.bnf.fr/ark:/12148/bpt6k41708q;98
8;../../corpus//Brissot_1789_Plan de Municipalité.txt;Brissot de Warville, Jacques-Pierre (1754-1793);Motifs des commissaires pour adopter le plan de municipalité qu'ils ont présenté à l'assemblée générale des représentants de la Commune, lus à l'assemblée générale, par J.-P. Brissot de Warville.... suivis du projet du plan de la municipalité;Lottin de Saint-Germain (Paris);1789;monographie imprimée;In-4° , 52 p.;http://catalogue.bnf.fr/ark:/12148/bpt6k6318391j;99
9;../../corpus//Brissot_1790_Rapport sur les Juifs.txt;Brissot de Warville, Jacques-Pierre (1754-1793);Rapport de M. de Bourge au Comité de constitution, concernant l'affaire des Juifs, fait par M. Brissot de Warville, à l'assemblée générale des représentants de la Commune de Paris, le 29 mai 1790...;impr. de Lottin l'aîné et Lottin de Saint-Germain ((Paris,));1770-1780;monographie imprimée;In-8° , 8 p.;http://catalogue.bnf.fr/ark:/12148/bpt6k62704215;99
10;../../corpus//Condorcet_1775_Lettre d'un labourer de Picardie.txt;Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794);Lettre d'un laboureur de Picardie, à M. N***, auteur prohibitif;[s.n.] (Paris);1775;monographie imprimée;In-8, 51 p.;https://catalogue.bnf.fr/ark:/12148/cb30263706p;86
11;../../corpus//Condorcet_1781_Réflexions sur l'esclavage des nègres.txt;Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794);Réflexions sur l'esclavage des negres . Par M. Schwartz, pasteur du Saint-Evangile à Bienne...;Société typographique (Neufchâtel);1781;monographie imprimée;"XII-99 p. ; in-8";http://catalogue.bnf.fr/ark:/12148/bpt6k3101475;84
12;../../corpus//Condorcet_1789_Déclaration des droits.txt;Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794);Declaration des droits , traduite de l'anglois, avec l'original à côté;A Londres, 1789;1789;monographie imprimée;"89 p. ; in-8";http://catalogue.bnf.fr/ark:/12148/bpt6k9752437x;83
13;../../corpus//DupontdeNemours_1769_Commerce des Indes.txt;Dupont de Nemours, Pierre-Samuel (1739-1817);Du commerce et de la Compagnie des Indes. Par Du Pont, de l'Académie des Belles-Lettres de Caen, des Sociétés royales d'agriculture, de Soissons, d'Orléans, & de Limoges. Correspondant de la Société d'émulation de Londres. Seconde édition revue et augmentée de l'Histoire du système de Law.;À Amsterdam, et se trouve à Paris chez Delalain, rue et à côté de la Comédie française, Lacombe, libraire, rue Christine. Novembre 1769.;1769;monographie imprimée;"1 vol. (288 p.) ; In-8 + Errata";http://catalogue.bnf.fr/ark:/12148/bpt6k10504087;100
14;../../corpus//Goudar_1757_L'histoire des Grecs.txt;Goudar, Ange (1708-1791?);L'histoire des grecs ou de ceux qui corrigent la fortune au jeu . Seconde édition, revue... et augmentée d'un projet d'hôpital où les grecs pourront avoir à l'avenir une retraite;[s.n.] (La Haye);1757;monographie imprimée;"3 parties en 1 vol. (XVI-66-77-[1]-59-[1]-22 p.) ; in-12";http://catalogue.bnf.fr/ark:/12148/bpt6k5535146x;71
